-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/build/python_turtle
-- Install configuration: ""
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/lib/python_turtle/turtlebot_server.py
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/lib/python_turtle/turtlebot_client.py
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/lib/python_turtle/service_client.py
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/ament_index/resource_index/package_run_dependencies/python_turtle
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/ament_index/resource_index/parent_prefix_path/python_turtle
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/ament_prefix_path.sh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/ament_prefix_path.dsv
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/path.sh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/environment/path.dsv
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.bash
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.sh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.zsh
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/local_setup.dsv
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/package.dsv
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/ament_index/resource_index/packages/python_turtle
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/cmake/python_turtleConfig.cmake
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/cmake/python_turtleConfig-version.cmake
-- Installing: /home/yahboom/S26_RobotProgramming_Eloquent_Elusor/Lab4/so/roscourse_ws/install/python_turtle/share/python_turtle/package.xml
